observation_date,sa,na
1968-05-31,0.290690263633131,0.290697674418606
1968-06-30,0.5796954091531026,0.5797101449275389
1968-07-31,0.5763543096794388,0.5763688760806939
1968-08-31,0.2865257513236408,0.2865329512893999
1968-09-30,0.28570712683189115,0.2857142857142869
1968-10-31,0.5698538597318059,0.569800569800572
1968-11-30,0.2832788910561268,0.2832861189801709
1968-12-31,0.564957377119435,0.2824858757062159
1969-01-31,0.28089176978458585,0.2816901408450528
1969-02-28,0.28010497795476486,0.561797752808991
1969-03-31,0.8380339503720746,0.837988826815646
1969-04-30,0.5540024345117578,0.5540166204986171
1969-05-31,0.275475078613896,0.275482093663913
1969-06-30,0.5494365963320869,0.549450549450552
1969-07-31,0.5464342863877869,0.546448087431696
1969-08-31,0.27173230471373433,0.543478260869567
1969-09-30,0.5420560747663394,0.270270270270271
1969-10-31,0.539069782001933,0.5390835579514849
1969-11-30,0.5361794008744702,0.5361930294906189
1969-12-31,0.5333198496996205,0.533333333333318
1970-01-31,0.5304906378273078,0.265251989389922
1970-02-28,0.5277538224473188,0.529100529100531
1970-03-31,0.5249209943513966,0.526315789473686
1970-04-30,0.5221799621020651,0.785340314136129
1970-05-31,0.259733703695475,0.2597402597402609
1970-06-30,0.5181216707857983,0.518134715025909
1970-07-31,0.2577255037070625,0.515463917525775
1970-08-31,0.2571239166674788,0.0
1970-09-30,0.5128074231274926,0.5128205128205149
1970-10-31,0.5101911251655045,0.510204081632655
1970-11-30,0.5076013879330876,0.507614213197955
1970-12-31,0.5050378090049712,0.505050505050507
1971-01-31,0.25130954904821756,0.0
1971-02-28,0.0,0.2512562814070359
1971-03-31,0.2506201646168771,0.2506265664160409
1971-04-30,0.24999363016942056,0.2500000000000009
1971-05-31,0.49874044100524095,0.498753117206985
1971-06-30,0.4962653649355886,0.744416873449134
1971-07-31,0.24690736672328129,0.2463054187191968
1971-08-31,0.24629923576597879,0.2457002457002468
1971-09-30,0.24569409309238566,0.0
1971-10-31,0.24515000914955287,0.2450980392156869
1971-11-30,0.24449254323819503,0.0
1971-12-31,0.24389623513005887,0.488997555012227
1972-01-31,0.2433028286909611,0.0
1972-02-29,0.485424605585294,0.486618004866182
1972-03-31,0.0,0.2421307506053279
1972-04-30,0.24153980912688944,0.241545893719808
1972-05-31,0.24095780011639256,0.2409638554216879
1972-06-30,0.24043556440824787,0.240384615384616
1972-07-31,0.2398020198162154,0.479616306954438
1972-08-31,0.23922834541194593,0.238663484486859
1972-09-30,0.4773148184811893,0.2380952380952389
1972-10-31,0.23752367354936688,0.4750593824228049
1972-11-30,0.47392167093616155,0.2364066193853439
1972-12-31,0.23584312379500982,0.2358490566037748
1973-01-31,0.47057642544838796,0.23529411764706
1973-02-28,0.702614070709906,0.704225352112679
1973-03-31,0.9302089718093098,0.932400932400936
1973-04-30,0.6912814866757211,0.6928406466512728
1973-05-31,0.4576542372881409,0.6880733944954159
1973-06-30,0.6833539575896275,0.6833712984054549
1973-07-31,0.0,0.2262443438914039
1973-08-31,1.8099627582989442,1.80586907449211
1973-09-30,0.444433208083006,0.2217294900221739
1973-10-31,0.8849859153156947,0.8849557522123929
1973-11-30,0.6578779809689905,0.6578947368421079
1973-12-31,0.8714376449082684,0.6535947712418179
1974-01-31,1.0799377100774832,0.865800865800869
1974-02-28,1.068399659262731,1.2875536480686596
1974-03-31,1.0570554379100816,1.2711864406779698
1974-04-30,0.6275991913654355,0.4184100418410059
1974-05-31,1.0395241919985754,1.24999999999999
1974-06-30,0.8230243951921512,0.8230452674897158
1974-07-31,0.612277869091149,0.8163265306122479
1974-08-31,1.2170075287737614,1.21457489878543
1974-09-30,1.4028177951812104,1.19999999999999
1974-10-31,0.7904938384949212,0.9881422924901228
1974-11-30,0.9804140269474404,0.782778864970649
1974-12-31,0.7766793689365059,0.776699029126217
1975-01-31,0.7707392191498963,0.3853564547206179
1975-02-28,0.5735992092787301,0.7677543186180328
1975-03-31,0.3802185423003257,0.3809523809523829
